,train_loss,val_loss,N_Hidden,N_Layer
0,0.7046848036799601,0.4466828406931272,500,2
1,0.4253223710159549,0.29134939599843557,500,2
2,0.28011856568866594,0.1844595941039025,500,2
3,0.1901975192624739,0.13970014436214548,500,2
4,0.14217268703414904,0.10339662932487391,500,2
5,0.11728855380202173,0.09580452071397802,500,2
6,0.10590788237702178,0.0850751885830766,500,2
7,0.08605272797269826,0.07446658585497269,500,2
8,0.08240702741978773,0.06324330654424505,500,2
9,0.06997620511530678,0.057601581392188836,500,2
10,0.06643308405516753,0.056093827497364045,500,2
11,0.06151075843188664,0.047377240036591564,500,2
12,0.05744578966084983,0.05294968245111881,500,2
13,0.05658297727600159,0.05210835400943119,500,2
14,0.055754697239387405,0.04763201678944452,500,2
15,0.053978695153708005,0.043203847463902746,500,2
16,0.046942196688279966,0.045722146317094245,500,2
17,0.04916710918792712,0.04158998038217255,500,2
18,0.04990155578749955,0.0421405170976541,500,2
19,0.046801490947731006,0.038482933857881464,500,2
20,0.04483209310614096,0.03652059410654742,500,2
21,0.04269051535008292,0.03579186511256174,500,2
22,0.04149119852670059,0.03426331133192627,500,2
23,0.04323766913763147,0.035722936912853276,500,2
24,0.03832469928225535,0.03112733626013968,500,2
25,0.03773321036292156,0.033035109725626996,500,2
26,0.03598196420197701,0.03126858654703461,500,2
27,0.035264239361110596,0.029909480415711114,500,2
28,0.03484385421226008,0.029753691848231244,500,2
29,0.03512186366585822,0.030293053061594494,500,2
30,0.036761520056133166,0.03118148003449933,500,2
31,0.03242042734182083,0.028018141046649025,500,2
32,0.03090106967747445,0.026711452796476937,500,2
33,0.03322035300305183,0.030163761590918527,500,2
34,0.032850772007642755,0.023902272811290474,500,2
35,0.028969975289880746,0.026067387698355822,500,2
36,0.028593476224073867,0.026786441747100976,500,2
37,0.0315528225504248,0.025849467095758413,500,2
38,0.029334676961646804,0.024517598447383875,500,2
39,0.02786248555305581,0.025442827105090566,500,2
40,0.030096269430661928,0.02779190551441268,500,2
41,0.02892519111987304,0.02839798378705289,500,2
42,0.028954931840905123,0.02397122861080643,500,2
43,0.025886545328411243,0.021890728839542208,500,2
44,0.028314009896858804,0.023565178376367468,500,2
