,SMILES,VP1,VP2,VP3,VP4,VP5
12,CCOC1=CC=C(C=C1)NC(=O)C,4.809377273320706,7.7296875377337635,9.889687632331649,11.55210030670028,
21,CC(C)O,2.7111302943424676,,,,
38,CC#N,3.4221046097119086,5.286134906620809,,,
44,CN(C)C,2.7320873834915,3.938282921521159,4.980294443671028,5.889508255531133,
45,CC1CO1,2.34232433225678,3.5384468573780694,4.586591445239025,,
54,CC(=O)O[C@H]1[C@]2(CC[C@H](C2)C1(C)C)C,10.449994812060302,,,,
55,CCC(CC)(C(=O)OCC)C(=O)OCC,11.521675288323607,,,,
61,CCC(C)(CCCC(C)C)O,11.52958345318621,,,,
62,CCC(C)C,11.521675288323607,,,,
72,CCC(=O)O,3.633236986319538,5.072307222592574,6.364729799990588,,
85,CN1CCN(C1=O)C,11.521644900465914,,,,
90,C1=CC=C2C(=C1)C=CC=C2C(=O)O,3.1142395936965954,4.536926519263918,5.804572899774065,,
91,C1=CC=C2C(=C1)C3=CC=CC=C3N2,3.000832373968315,4.3973968313576,5.655788815372006,6.795547394026528,
96,CC1=C(C(=CC=C1)C)N,11.521520046897546,,,,
99,CCCCOC(=O)C(C(C(=O)OCCCC)O)O,2.5807741361913905,3.4498410668484496,4.270626501357889,,
124,C1=CC=C2C(=C1)C=CC(=O)O2,6.486951903136529,,,,
140,CC1=CC=CC=C1C,2.4600982542812986,2.8757984646315222,,,
234,CCCC(C)CO,2.92135024028412,3.7969626485242074,4.59935641011775,5.337346767068841,
239,CCC(C)CC(=O)C,2.2069744323509255,3.6112809045908385,,,
251,CCCOC(=O)CCCCC(=O)OCCC,2.4275186448441914,4.224590494874413,5.868759895431673,7.378744917862171,
252,CC(C)CCCC(C)CCO,4.99328719233818,7.883021561204039,9.934421648638196,11.466084592718865,
267,CC(C)COC(=O)C=C,4.320428668042091,6.142531786639161,7.594881379233206,8.779659090427542,
268,COC(=O)CCC(=O)OC,2.95953259200234,4.021578975454705,5.0063711743929105,5.922042675936424,
276,CCCC,3.8054196394682265,5.367164172139766,6.678669234746968,,
278,C=CC=C,7.60028012064358,11.391902325400794,,,
280,C=CC=O,4.016812749782034,6.183591702092713,7.95311725305573,9.425463314739723,
351,CCCCN,11.521376960692944,,,,
360,C=COC=C,11.524679781035276,,,,
361,CCOC=O,11.512711340220426,,,,
387,C1CCC=CC1,2.4248002409012415,2.822380276727337,3.207424005117474,,
391,C1OCOCO1,2.762434893866235,3.9677827725793833,5.064540752309366,,
393,C1COCCN1,2.628773787169223,4.047394417151654,5.307605083287523,6.434535930681577,
394,C(CC(=O)O)CC(=O)O,2.861741082563931,4.286275726766448,5.543313631555275,6.660755884579906,
401,CCOCCOC(=O)C,3.1525211725425386,4.560684401204654,5.811057419607437,6.928754659936811,
409,C(CNCCN)N,2.3687072100939233,,,,
416,CCCCCCCC,2.8137972580709913,4.247292556143083,5.521242917925168,6.660879753810082,
424,C1/C=C\CC/C=C\C1,2.470740013299661,3.3542035070754537,4.184606130354204,,
455,CCCCCCOCCOCCO,11.522947465831749,,,,
472,CC(C)COC(=O)C1=CC=CC=C1,11.522658170610525,,,,
493,C1=CC=C(C=C1)CC=O,11.52062829640516,,,,
508,CCC=O,2.887787184960114,4.1397665701363735,5.253318563529671,6.250198663715981,
514,C1CC(=O)NC1=O,11.522637427722646,,,,
518,C1CCNC1,11.522699589813461,,,,
524,CCCCCC(=O)O,11.522757274204368,,,,
530,CCCCOCCOCCOC(=O)C,11.52273276365755,,,,
532,CCCCCCCCC=O,11.522667675489803,,,,
536,CC(C)(CO)CO,11.522594161268435,,,,
538,CC(=C)C#N,11.522624837860032,,,,
543,C1=CC=C2C(=C1)C3=CC=CC=C3O2,11.522415358630957,,,,
571,C1CCOCC1,11.522529803235892,,,,
574,CCCCOCCCC,11.533920610940232,,,,
576,CCCCCCCCCO,11.522548829379769,,,,
583,COC1=CC=CC(=C1)O,11.522629409797668,,,,
585,CC(CCC=C(C)C)CCOC(=O)C,11.517825111013961,,,,
588,C1CC12CC2,11.521080679584887,,,,
599,C1CCCC1,11.527753594682881,,,,
602,C1CCCCCC1,11.522656592533375,,,,
605,C=CCC1=CC=CC=C1,11.522665465283728,,,,
607,CCCCCCCCCC(=O)O,11.522528995858897,,,,
612,CC(C)(C)C,11.522612588980449,,,,
616,C[C@H]1[C@H]2C[C@]2(CC1=O)C(C)C,11.522652260516978,,,,
618,CC1=CC(=C(C(=C1)O)C)O,11.52263172770148,,,,
619,CC1=CC=NC2=CC=CC=C12,11.522754806998206,,,,
626,C1CC2CC1C=C2,2.2131201225769743,,,,
631,C1CCCC(=O)CC1,11.46066452097656,,,,
639,CC(C)CC(=O)O,3.099586653862346,4.614035238563634,5.933666469782704,7.093800287559262,
646,CC(=C)C(=C)C,2.5858892376137383,,,,
664,C=CCN(CC=C)C#N,11.521392146266567,,,,
666,CC(C)CC1=CC=CC=C1,11.522681672521927,,,,
669,CCOC(=O)CCC(=O)C,5.41806944051023,8.312817988768645,10.344939732702809,11.85002298123369,
678,C1CCOC(=O)C1,2.6521648767164727,,,,
679,C1C=CC=C1,2.64840156647999,,,,
708,CCC(C)C(C)C,11.530004116641324,,,,
717,CC(C)C(=O)C(C)C,11.52256342828805,,,,
718,CC1=C2C(=CC=CC2=CC=C1)C,11.52158911941755,,,,
722,CC(C)C1=CC=CC=C1C(C)C,2.1698320326374727,3.168575938524718,,,
724,CC1=CC2=C(C=C1)C=C(C=C2)C,11.533628727654822,,,,
727,CCC(C)C(C)CC,11.523259732819662,,,,
728,CC1=C(N=CC=C1)C,11.521438370770312,,,,
731,CCCC(C)C(C)C,11.522413330994176,,,,
748,CC1CCC(=O)CC1,3.4963527029142014,5.890200229588185,7.740588618157178,9.213718933634453,
761,CC1CCCC=C1,11.52125047078506,,,,
762,CC1=CCCCC1,11.52125047078506,,,,
764,CCCCC(=O)C,11.53402305570408,,,,
806,CC1=CC2=CC=CC=C2N=C1,2.8639222255836003,3.852977480864446,4.767237126585233,,
820,COC(=O)CC(=C)C(=O)OC,11.521238112578551,,,,
822,CCC(CC)CC,11.521238112578551,,,,
823,CCN(CC)C=O,11.522668526881006,,,,
824,CC(C)(C1=CC=CC=C1)O,11.521001015742694,,,,
831,C1=CC=C(C=C1)COCCO,11.522587017797,,,,
832,CCCC1=CC=CC=N1,2.992497187466924,3.8615463230725027,4.668505934310055,5.4198005326317436,
846,CCCCC(C)CO,11.517703420169527,,,,
860,CCCCCC(C)(C)O,11.537399161164135,,,,
878,CCCNC,9.53502904087109,,,,
884,CCCOCC,11.53654124403033,,,,
899,CCCCCCCCCC#CC,11.511403144151787,,,,
900,CC(C)(C)C#N,11.531953700907755,,,,
935,CCCCCCCC/C=C/C,11.522518855544499,,,,
936,CCCCCC/C=C/CCC,11.519662215977457,,,,
939,CC1=CCCC1,11.521688080463012,,,,
958,CCCCCCCCC#C,3.38520201827221,4.837900592282061,6.088878532785412,7.177424225524383,
959,CCCCC/C=C\CCCC,11.522771668271682,,,,
962,CCCCCCCCCCC#C,11.522899757778333,,,,
965,CC1=C(CCC1)C,11.522695456723701,,,,
966,CC1(CCOCO1)C,11.52279055805852,,,,
968,CC1C=CC2=CC=CC=C12,11.522640863155676,,,,
969,CC1=CCC2=CC=CC=C12,11.52268019077216,,,,
972,C/C=C(\C)/C1=CC=CC=C1,11.522786303150978,,,,
982,CCOCC(=O)OCC,11.522816856345495,,,,
985,CCCC(=O)OC(C)CC,11.52281786962122,,,,
988,CCCCCCCCCC=C,11.522786303150978,,,,
990,CCCCCCC/C=C\CC,11.522676762677197,,,,
992,C(CCCN=C=O)CCN=C=O,11.522901913627258,,,,
997,C1CCC(CC1)C2=CC=CC=C2,11.522747634654367,,,,
1000,CCCCCCCC(C)C,11.522663939980637,,,,
1002,C1=COC(=O)O1,11.522687207915089,,,,
1005,CC1=CC2=C(CCC2)C=C1,11.522647566257373,,,,
1010,CC1=CC(=CC(=C1O)C)C(C)(C)C,11.522676762677197,,,,
1013,CCC(C)(C)C#C,11.522901913627258,,,,
1015,CCCC(C)C(C)CC,11.52273932952809,,,,
1018,CCC(C)ON=O,11.522759192353183,,,,
1020,CCCOC(=O)CCC(=O)OCCC,11.522683920706731,,,,
1035,CCC1=CC=CC(=C1C)C,11.521154744898546,,,,
1040,CCC1=CC2=CC=CC=C2C=C1,11.522818564440112,,,,
1042,CCCCCCCC(=O)N(CC)CC,11.522723216581873,,,,
1044,CC(=CCC(C)(C)C=O)C,11.522630539824595,,,,
1047,CCCCCCC/C=C/CC,11.52274553487184,,,,
